_job_featured_image,_job_title,_job_featured,_job_filled,_job_urgent,_job_description,_job_category,_job_type,_job_tag,_job_expiry_date,_job_gender,_job_apply_type,_job_apply_url,_job_apply_email,_job_salary_type,_job_salary,_job_max_salary,_job_experience,_job_career_level,_job_qualification,_job_video_url,_job_photos,_job_application_deadline_date,_job_address,_job_location,_job_map_location
,Anfitri�n,0,0,1,"1.	Recibir a los clientes que ingresen en la sala de exhibici�n.
2.	Perfilar al cliente a partir de preguntas b�sicas para determinar qu� servicio requiere y contactarlo con un asesor.
3.	Cuando sea necesario dar una breve explicaci�n al cliente de que es Jopco y como se compra aqu�.
4.	Guiar al cliente en sus primeras necesidades de atenci�n y buscar a la persona que le corresponde atenderle. Debe asegurarse que todo cliente est� atendido.
5.	Cuando sea requerido, apoyar a los asesores de ventas en la traducci�n ingl�s-espa�ol y viceversa. (Deseable).
6.	Cuando el vendedor finaliza la atenci�n al cliente, el anfitri�n debe estar atento a las necesidades que el cliente pueda tener, y buscar la forma de satisfacerlas.
7.	Cuando todos los asesores de venta de sala est�n atendiendo clientes, debe estar atento al tel�fono del �rea de ventas y de ser necesario atenderlo, sin descuidar su rol de servicio al cliente.
8.	Debe estar al pendiente que la sala de exhibici�n se mantenga ordenada, que no falten muestras y si alguna est� ubicada en otro lugar que no le corresponde ordenarla o solicitar que la ordenen.
9.	Realizar consultas o peque�as encuestas a los clientes, cuando se le indique.
10.	Realizar cualquier otra tarea que se le solicite, relacionada con su puesto de trabajo.
11.	Atender las quejas de los clientes, cuando est� a su alcance resolverlas o redireccionarlas a alguien que las pueda resolver y a la gerencia de ventas.
12.	Reportar a la gerencia y jefatura de ventas, cuando hay clientes disconformes o molestos, para que esta determine los acciones a seguir.",,Tiempo Completo,Costa Rica,2026-02-22,Indistinto,external,https://empleos.net/puesto/374376_anfitrion,,Mensual,,,,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-02-22,Costa Rica,Costa Rica,Costa Rica
,Chofer B2,0,0,1,"Chequear y custodiar la carga que ingresa al cami�n, de acuerdo a lo facturado o al documento emitido.
Solicitar la firma del recibido conforme de la carga en su destino.
Brindar un buen servicio y atenci�n al cliente.
Velar por el estado y buen funcionamiento del cami�n.
Mantener la limpieza del cami�n.
Conducir con respeto a la normativa de tr�nsito vigente.
Procurar llegar al destino por la ruta m�s conveniente.
Transportar la carga hacia y desde los lugares definidos en la ruta del d�a, velando que se cumplan los procedimientos de seguridad y calidad de la compa��a
Cargar y descargar junto con el ayudante de la unidad de transporte, de acuerdo a los procedimientos de despacho y recepci�n de la compa��a.
Chequear la carga y descarga al pie de la unidad de transporte si �sta se realiza por terceros.
Obtener el recibido conforme de la descarga y entrega de la carga en el lugar destino.
Custodiar las facturas y documentos relacionados con la carga y descarga hasta ser entregadas a la jefatura para la conciliaci�n de la ruta.",,Tiempo Completo,Costa Rica,2026-02-22,Indistinto,external,https://empleos.net/puesto/374039_chofer-b2,,Mensual,,,,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-02-22,Costa Rica,Costa Rica,Costa Rica
,Jefe de Mercado Privado,0,0,1,"1.	Responsable de la planificaci�n anual del presupuesto de ventas.
2.	Analizar los datos de venta para toma de decisiones comerciales.
3.	Implementar estrategias de promoci�n y mercadeo para el departamento MP, y ejecutarlas con el equipo a su cargo.
4.	Establecer, cumplir y dar seguimiento a las m�tricas de efectividad de la fuerza de ventas para cada ciclo promocional, incluyendo el acompa�amiento en campo del equipo de promoci�n m�dica y de farmacias, asi como el control de entrega de MM
5.	Mantener actualizado el fichero m�dico de Mercado Privado.
6.	Desarrollar en conjunto con los distribuidores y co-distribuidores estrategias comerciales, para las marcas en promoci�n activa y velar por la adecuada implementaci�n y control de las mismas.
7.	Mantener estrechas relaciones de negocio con las cuentas claves apegado al c�digo de conducta y a las pol�ticas de la empresa.
8.	Controlar la rentabilidad de los productos, relacionado a los factores: venta, devoluci�n, m�rgenes, bonificaci�n y descuentos.
9.	Revisar de manera constante los inventarios y rotaciones de los productos asignados a la cartera de clientes.
10.	Mantener un �ptimo nivel de relacionamiento con las Sociedades M�dicas involucradas.",,Tiempo Completo,Costa Rica,2026-02-22,Indistinto,external,https://empleos.net/puesto/374487_jefe-de-mercado-privado,,Mensual,1800000,1800000,+5 a�os de experiencia en Gerencia de Productos y Gerencia de Promoci�n M�dica.Ind�stria farmac�utica,Requisitos del Puesto,,,https://empleos.net/images/EmpleosNet.png,2026-02-22,Costa Rica,Costa Rica,Costa Rica
,Regente Farmac�utico Laboratorio,0,0,1,"1.	Aprobar o rechazar, seg�n procede el producto terminado y materiales de acondicionamiento.
2.	Aprobar las artes de acondicionamiento generadas de parte de AR de acuerdo con la regulacion vigente y los requisitos del cliente.
3.	Revisar que toda la documentaci�n de un lote de producto terminado est� completa.
4.	Aprobar las especificaciones, instrucciones de muestreo y otros procedimientos de control de calidad.
5.	Vigilar el mantenimiento del departamento, las instalaciones y los equipos.
6.	Verificar que se efect�en las validaciones y calibraciones correspondientes a los equipos de control.
7.	Asegurar que se lleve a cabo la capacitaci�n inicial y continua del personal de Control de Calidad y que dicha capacitaci�n se adapte a las necesidades del �rea.
8.	Autorizar los procedimientos escritos y otros documentos incluyendo sus modificaciones.
9.	Vigilar y controlar �reas de producci�n.
10.	Vigilar la higiene de las instalaciones de las �reas productivas.
11.	Participar en la selecci�n, evaluaci�n y control de proveedores de materiales, equipo y otros, involucrados en el proceso de producci�n.
12.	Establecer y controlar las condiciones de almacenamiento de materiales y productos.
13.	Conservar la documentaci�n resguardada y segura.
14.	Inspeccionar, investigar y muestrear con el fin de controlar los factores que puedan afectar a la calidad.
15.	Vigilar el cumplimiento de las buenas pr�cticas de manufactura.",,Tiempo Completo,Costa Rica,2026-02-22,Indistinto,external,https://empleos.net/puesto/374486_regente-farmaceutico-laboratorio,,Mensual,1500000,1500000,M�s de 1 a�o de experiencia.,Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-02-22,Costa Rica,Costa Rica,Costa Rica
,Sub Administrador  Tienda Sneax Multiplaza Escaz�,0,0,1,"El Sub Administrador de Tienda, ser� la persona encargada de cumplir de manera eficiente todas las obligaciones y responsabilidades que demanda la compa��a, para alcanzar los objetivos espec�ficos adem�s de velar por la seguridad y buen manejo del inventario existente en la tienda, correcta toma de decisiones y tendr� a su cargo el equipo de ventas de la tienda, as� como el (la) cajero (a). Mantener el visual merchandising de la tienda acorde con la temporada y colecciones ofrecidas. Controlar los niveles adecuados de suministros, labores de cobro.",,Tiempo Completo,Costa Rica,2026-02-22,Indistinto,external,https://empleos.net/puesto/373062_sub-administrador-tienda-sneax-multiplaza-escazu,,Mensual,430000,430000,Deseable conocimiento de t�cnicas de clima organizacional y de entrenamiento.Capaz de desarrollar y mejorar las habilidades de venta del personal.Manejo de caja.,Requisitos del Puesto,,,https://empleos.net/images/EmpleosNet.png,2026-02-22,Costa Rica,Costa Rica,Costa Rica
,Asesor de ventas para Grecia,0,0,1,Asesorar a los clientes para la selecci�n del producto �ptimo seg�n su necesidad y la venta de art�culos complementarios que haga de su compra una experiencia positiva.,,Tiempo Completo,Costa Rica,2026-02-22,Indistinto,external,https://empleos.net/puesto/373470_asesor-de-ventas-para-grecia,,Mensual,450000,450000,Requisitos del Puesto,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-02-22,"Grecia, Alajuela, Costa Rica","Grecia, Alajuela, Costa Rica","Grecia, Alajuela, Costa Rica"
,Administrador de Tienda Sneax Multiplaza Escaz�,0,0,1,"Realizar los reportes de asistencia del personal a cargo.
Dominio de procesos de reabastecimiento de producto.
Realizar el an�lisis de los resultados diarios, semanales y mensuales de la sucursal.
Controlar los costos y los egresos de la sucursal, realizando los informes correspondientes.
Llevar el control y el manejo de la caja.
Realizar reuniones informativas y motivacionales con su personal a cargo.
Elaborar los an�lisis de la producci�n y crear los reportes de resultados para su jefe directo.
Supervisar y reentrenar a su personal a cargo de forma peri�dica para velar por el buen funcionamiento de la sucursal.
Realizar el control de inventarios de materia prima y de suministros de la sucursal.
Realizar el pago a proveedores y llevar el control de la entrada de productos o suministros al inventario.
Elaborar los reportes de cierres diarios de la operaci�n.
Cubrir los diferentes puestos de la sucursal ante una posible ausencia.
Asistir a reuniones gerenciales en caso de que se le participe.
Conoce y mantiene un inventario controlado.
Se asegura de que los Traslados de Ingresos y Salidas de mercader�a sean efectuados correctamente.
Asigna un �rea de responsabilidad a cada colaborador, tanto en el piso de venta como en el �rea de la bodega, para que mantenga el orden de la mercader�a.
Se asegura que todos los colaboradores cumplan estrictamente las normas de mantenimiento de stock en sus respectivas �reas de responsabilidad.
Hace revisiones regulares del inventario.",,Tiempo Completo,Costa Rica,2026-02-22,Indistinto,external,https://empleos.net/puesto/373002_administrador-de-tienda-sneax-multiplaza-escazu,,Mensual,465000,465000,Manejo de personalServicio al ClienteManejo de inventariosAlcance de metas grupalesCajas,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-02-22,Costa Rica,Costa Rica,Costa Rica
,Administrador (a)  de tienda Extremos + City Mall,0,0,1,"Realizar los reportes de asistencia del personal a cargo.
Dominio de procesos de reabastecimiento de producto.
Realizar el an�lisis de los resultados diarios, semanales y mensuales de la sucursal.
Controlar los costos y los egresos de la sucursal, realizando los informes correspondientes.
Llevar el control y el manejo de la caja.
Realizar reuniones informativas y motivacionales con su personal a cargo.
Elaborar los an�lisis de la producci�n y crear los reportes de resultados para su jefe directo.
Supervisar y reentrenar a su personal a cargo de forma peri�dica para velar por el buen funcionamiento de la sucursal.
Realizar el control de inventarios de materia prima y de suministros de la sucursal.
Realizar el pago a proveedores y llevar el control de la entrada de productos o suministros al inventario.
Elaborar los reportes de cierres diarios de la operaci�n.
Cubrir los diferentes puestos de la sucursal ante una posible ausencia.
Asistir a reuniones gerenciales en caso de que se le participe.
Conoce y mantiene un inventario controlado.
Se asegura de que los Traslados de Ingresos y Salidas de mercader�a sean efectuados correctamente.
Asigna un �rea de responsabilidad a cada colaborador, tanto en el piso de venta como en el �rea de la bodega, para que mantenga el orden de la mercader�a.
Se asegura que todos los colaboradores cumplan estrictamente las normas de mantenimiento de stock en sus respectivas �reas de responsabilidad.
Hace revisiones regulares del inventario.",,Tiempo Completo,Costa Rica,2026-02-22,Indistinto,external,https://empleos.net/puesto/373004_administrador-a-de-tienda-extremos-city-mall,,Mensual,4650000,4650000,Manejo de personalServicio al ClienteManejo de inventariosAlcance de metas grupalesCajas,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-02-22,"City Mall, Alajuela, Costa Rica","City Mall, Alajuela, Costa Rica","City Mall, Alajuela, Costa Rica"
,Asesor de ventas para el sector Heredia,0,0,1,Asesorar a los clientes para la selecci�n del producto �ptimo seg�n su necesidad y la venta de art�culos complementarios que haga de su compra una experiencia positiva.,,Tiempo Completo,Costa Rica,2026-02-22,Indistinto,external,https://empleos.net/puesto/348492_asesor-de-ventas-para-el-sector-heredia,,Mensual,,,Requisitos del Puesto,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-02-22,"Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica"
,"Montacarguista (ALAJUELA, RIO SEGUNDO)Reciente",0,0,0,"�	Operar montacargas para mover pilas de productos a pal�s o cajas para almacenarlos o enviarlos
�	Cargar y descargar materiales de los camiones
�	Identificar y etiquetar materiales para almacenamiento
�	Organizar materiales dentro del almac�n
�	Mantener registros de inventario precisos
�	Descargar materiales y mercanc�as de veh�culos entrantes y apilarlos en los lugares asignados
�	Identificar da�os e informar de faltas o deficiencias de calidad
�	Inspeccionar maquinaria para determinar la necesidad de reparaciones y garantizar la seguridad mediante la realizaci�n de un mantenimiento regular
�	Mantener actualizados los registros de actividad y de inventario
�	Cumplir las directrices legales y las normativas de la empresa
�	Ayudar a mantener un entorno seguro y ordenado en las instalaciones",,Tiempo Completo,Costa Rica,2026-02-22,Indistinto,external,https://empleos.net/puesto/370354_montacarguista-alajuela-rio-segundo,,Mensual,,,,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-02-22,"Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica"
,Agente Aduanero,0,0,0,"Descripci�n: Responsable de apoyar a clientes de importaci�n y exportaci�n tanto internos como externos en aspectos t�cnicos y aduaneros, dar seguimiento a reclamos, consultas, as� como actualizar los conocimientos de estos en aspectos legales. Elaborar e implementar procesos y procedimientos.
� Funciones:
1) Elaboraci�n de aranceles para clientes de importaci�n y exportaci�n.
2) Atender consultas sobre aspectos t�cnicos y aduaneros.
3) Dar apoyo a los diferentes departamentos sobre las consultas t�cnicas.
4) Elaborar e impartir charlas sobre aspectos de tem�tica aduanera.
5) Actualizar los conocimientos t�cnicos de los colaboradores de la Corporaci�n.
6) Dar asesor�a t�cnica a los clientes internos y externos.
7) Presentar y dar seguimiento a los reclamos aduaneros.
8) Elaborar estad�sticas.
9) Elaborar e implementar procesos y procedimientos.
10)Desarrollar manuales de operaci�n.
11)Otras funciones necesarias para el adecuado funcionamiento del cargo.
12) Revisi�n de actuaci�n de empresas de la Corporaci�n.
13) Asistir a charlas y conferencias en materia aduanera y Comercio Exterior.",,Tiempo Completo,Costa Rica,2026-02-22,Indistinto,external,https://empleos.net/puesto/370340_agente-aduanero,,Mensual,,,� Experiencia m�nima de  3 a�os en puesto af�n,Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-02-22,Costa Rica,Costa Rica,Costa Rica
,Miscel�nea,0,0,0,"Mantener el edificio en perfecto orden y aseo.
Limpieza general de oficinas, escritorios o cub�culos, comedor. As� como las refrigeradoras y microondas.
Limpieza completa de ba�os y lavatorios. As� como abastecerlos de papel y jab�n.
Atender las visitas, reuniones o capacitaciones.",,Tiempo Completo,Costa Rica,2026-02-22,Indistinto,external,https://empleos.net/puesto/373858_miscelanea,,Mensual,350000,350000,6 meses en puestos similares.,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-02-22,"Barrio Tournon, San Jose, Costa Rica","Barrio Tournon, San Jose, Costa Rica","Barrio Tournon, San Jose, Costa Rica"
,Chofer Repartidor,0,0,0,"- Asegurar la calidad del servicio en la distribuci�n de mercader�a, entregando productos a los clientes de acuerdo con los procedimientos internos para garantizar la satisfacci�n del cliente y el cumplimiento de tiempos de entrega.
- Mantener las herramientas de trabajo en �ptimas condiciones, brindando mantenimiento preventivo al cami�n para asegurar su funcionamiento adecuado y evitar contratiempos en las entregas.
- Gestionar los cobros de productos y servicios, gestionando devoluciones de mercader�a y realizando los tr�mites administrativos correspondientes, asegurando la correcta liquidaci�n de facturas y dep�sitos.
- Participar en entrenamientos y aplicar las pol�ticas de calidad, garantizando el cumplimiento de los procedimientos establecidos y reportando cualquier mal pr�ctica identificada en la operaci�n.",,Tiempo Completo,Costa Rica,2026-02-22,Indistinto,external,https://empleos.net/puesto/373842_chofer-repartidor,,Mensual,500,500,�	M�nimo 1 a�o de experiencia en posiciones relacionadas a distribuci�n.�	Amplio conocimiento en rutas del GAM.,Bachillerato Secundaria,,,"https://empleos.net/images/EmpleosNet.png,https://empleos.net/imagenes/farmanova.gif",2026-02-22,"Alajuelita , San Jose, Costa Rica","Alajuelita , San Jose, Costa Rica","Alajuelita , San Jose, Costa Rica"
,Ingeniero Civil - Residente,0,0,0,"Responsable de supervisar y gestionar las obras civiles y mec�nicas relacionadas con la instalaci�n y mantenimientos de tanques de acero vitrificados, as� como proyectos de instalaci�n de Plantas de Tratamiento, entre otros.
Coordina recursos, garantiza el cumplimiento de especificaciones t�cnicas, asegura la calidad de los trabajos realizados y vela por la seguridad, el cumplimiento de plazos y el presupuesto establecido.",,Tiempo Completo,Costa Rica,2026-02-22,Indistinto,external,https://empleos.net/puesto/373552_ingeniero-civil-residente,,Mensual,800000,800000,- M�nimo 2 a�os de experiencia como Ingeniero Residente en Obras Civiles- Experiencia en la instalaci�n y montaje de tanques de almacenamiento o infraestructura similar (deseable),Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-02-22,"Santo Domingo, Heredia, Costa Rica","Santo Domingo, Heredia, Costa Rica","Santo Domingo, Heredia, Costa Rica"
,Presupuestista de Obras Civiles y Mec�nicas,0,0,0,"- Lectura de carteles y especificaciones previamente seleccionados
- Coordinaci�n con el Encargado de Licitaciones para los debidos entregables de cada licitaci�n
- Confecci�n de ofertas privadas
- Cuantificaci�n y presupuestaci�n de ofertas
- Confecci�n de entregables para las licitaciones",,Tiempo Completo,Costa Rica,2026-02-22,Indistinto,external,https://empleos.net/puesto/373351_presupuestista-de-obras-civiles-y-mecanicas,,Mensual,,,"- Experiencia demostrada en la preparaci�n de presupuestos de obra civiles y electromec�nicas- Experiencia demostrada en participaci�n de licitaciones de obra p�blica para instituciones como el AyA, Municipales, INDER, ICE u otras",Diplomado,,,https://empleos.net/images/EmpleosNet.png,2026-02-22,"Santo Domingo , Heredia, Costa Rica","Santo Domingo , Heredia, Costa Rica","Santo Domingo , Heredia, Costa Rica"
,Chequeador,0,0,1,"1.	Verificaci�n final de pedidos: Confirmar que los productos alistados coincidan con la factura, tanto en cantidad como en c�digo, presentaci�n y estado f�sico.
2.	Control de documentaci�n: Validar que la factura, gu�a de despacho o documento de entrega coincida con los productos alistados y aprobados para despacho.
3.	Revisi�n de estado f�sico de productos y empaques: Asegurar que los art�culos est�n en condiciones �ptimas y correctamente empacados.
4.	Registro de errores detectados: Documentar y reportar diferencias, devolviendo el pedido al �rea de alisto para su correcci�n. Llevar trazabilidad del error.
5.	Autorizaci�n de salida: Dar visto bueno final al pedido mediante firma, sello o validaci�n digital, seg�n los procedimientos internos.
6.	Coordinaci�n con el personal de alisto y despacho: Corregir errores en tiempo real para evitar retrasos.
7.	Revisi�n de condiciones especiales: Verificar requisitos como fechas de vencimiento, lotes, temperatura o etiquetado especial si aplica.
8.	Escaneo de productos: Utilizar lectores de c�digo de barras o sistemas ERP/WMS para validar productos y evitar errores.
9.	Chequeo cruzado: Ejecutar validaciones adicionales en pedidos de alto riesgo o requerimiento especial.
10.	Apoyo en auditor�as: Participar activamente en controles internos para garantizar cumplimiento de procesos.
11.	Mantenimiento del orden en el �rea de chequeo: Mantener el espacio limpio y organizado para permitir revisiones eficientes.
12.	Retroalimentaci�n a jefatura: Informar errores recurrentes o patrones detectados para apoyar acciones de mejora continua.",,Tiempo Completo,Costa Rica,2026-02-22,Indistinto,external,https://empleos.net/puesto/372803_chequeador,,Mensual,,,,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-02-22,Costa Rica,Costa Rica,Costa Rica
,Gestor de Servicio al cliente para servicio post venta,0,0,1,"Coordinar y planificar las operaciones de soporte y mantenimiento a Clientes.
Gestionar el proceso en SAP, asignaci�n y seguimiento de las boletas de Llamada de servicio con los t�cnicos
Manejar la relaci�n con el cliente, dando seguimiento oportuno y manejando las expectativas de �stos
Reportar y gestionar de m�tricas del �rea, siendo capaz de analizar, proponer e implementar mejora en los procesos actuales
Controlar las tareas de los t�cnicos dentro de su unidad.
Organizar el trabajo en banco.
Verificar la calidad del trabajo realizado por los t�cnicos a su cargo.
Redactar informes de seguimiento de la gesti�n del taller y coordinar las actividades de su unidad con otras unidades.
Recibir equipos y asignaci�n a los t�cnicos
Solicitar transporte para compra de repuestos, recoger o entregar mercader�a.
Recibir reportes de reclamo de garant�as.
Controlar boletas pendientes de repuestos
Llevar un control de reparaci�n de equipos.
Reportar semanales de estatus de los equipos en banco.
Controlar los tiempos de reparaci�n en banco.
Reportar mensualmente de las garant�as vistas.
Enviar equipos a talleres externos.
Realizar notas de cr�dito.
Actualizar las boletas de las reparaciones.
Coordinar el env�o de equipos reparados a Bodega 10.",,Tiempo Completo,Costa Rica,2026-02-22,Indistinto,external,https://empleos.net/puesto/374489_gestor-de-servicio-al-cliente-para-servicio-post-venta,,Mensual,,,,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-02-22,Costa Rica,Costa Rica,Costa Rica
,Cajero,0,0,1,"Procesar cobros en efectivo, tarjeta y trasnsferencias; emitir facturas seg�n politicas de Jopco
Dar seguimiento a las ordenes en proceso de facturaci�n.
Brindar un servicio eficiente y eficaz.
Manejar SAP a alg�n sistema de facturaci�n similar.
Tener conocimiento de conciliaci�n de caja diaria.
Brindar atenci�n al cliente proactiva: saludar, resolver dudas sobre pedidos basicos y coordinar con ventas cuando corresponda.
Mantener orden y presentaci�n del area de caja; seguimiento y control de documentaci�n realizada.
Colaborar con auditorias internas.
Atender consultas basicas en ingles B1: terminos de venta, precios, formas de pago horarios y seguimietos de pedidos.",,Tiempo Completo,Costa Rica,2026-02-22,Indistinto,external,https://empleos.net/puesto/373412_cajero,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-02-22,Costa Rica,Costa Rica,Costa Rica
,Encargado de Ruta Servicio Post venta,0,0,1,"Gestionar las notificaciones de clientes a trav�s de diversos canales como WhatsApp, correos y llamadas, asegurando una atenci�n al cliente eficiente y oportuna.
Coordinar los servicios de ruta seg�n las necesidades del cliente, incluyendo mantenimientos, reparaciones y proyectos, as� como validar la informaci�n de los equipos y realizar cotizaciones de servicios.
Crear boletas de rutas de servicio, asignar t�cnicos seg�n disponibilidad y gestionar la facturaci�n de los servicios y repuestos relacionados con las visitas realizadas.
Generar reportes detallados de cada visita, incluyendo hallazgos y resoluciones, brindar soporte a los t�cnicos durante las visitas, asegurando una comunicaci�n efectiva con los clientes y el seguimiento de garant�as y mantenimientos.
Validar la informaci�n de los equipos de los clientes con base a los datos de este, factura, garant�as y ubicaciones.
Realizar cotizaciones de rutas de servicio con base a lo solicitado por los clientes y enviarles las respectivas ofertas
Gestionar la facturaci�n de los servicios y repuestos relacionados con las visitas realizadas
Registrar y controlar diariamente las rutas de servicio y la informaci�n relacionada a estas.
Comunicar los reportes diarios sobre las garant�as, servicios de reparaci�n y respuestas relacionados a las rutas.
Brindar soporte a los t�cnicos durante las visitas (comunicaci�n con los clientes, cotizaciones, direcciones e informaci�n sobre las visitas).
Realizar solicitudes de transporte para la recolecci�n de equipos, cuando sea requerido y en los casos en los que se debe mandar un equipo en un transporte, gestionar y dejar el equipo en Despacho.
Realizar los reportes trimestrales de mantenimiento y brindar el seguimiento requerido para su cumplimiento y renovaci�n.
Realizar la trazabilidad requerida en el sistema SAP para las visitas y para cada una de sus etapas (repuestos, resoluci�n, facturaci�n y reportes de garant�a).
Comunicar los reportes de garant�as a las f�bricas por medio del Encargado de repuestos
Mantener comunicaci�n constante con f�brica para solicitar manuales, especificaciones de los equipos y soporte.
Dar seguimiento y controlar los tiempos de ruta (transporte, efectivo, almuerzo, etc.)
Brindar soporte al �rea de banco cuando el encargado no se encuentre disponible.",,Tiempo Completo,Costa Rica,2026-02-22,Indistinto,external,https://empleos.net/puesto/374488_encargado-de-ruta-servicio-post-venta,,Mensual,,,,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-02-22,Costa Rica,Costa Rica,Costa Rica
,Asistente de Bodega,0,0,1,"1.	Recepci�n de mercader�a: Verificar cantidades, condiciones f�sicas y documentaci�n de la mercader�a recibida, notificando cualquier inconsistencia detectada.
2.	Registro de productos: Ingresar la mercader�a al sistema o al formato establecido, garantizando la trazabilidad y actualizaci�n oportuna del inventario.
3.	Recepci�n de devoluciones y productos no conformes: Registrar y clasificar los productos devueltos o rechazados por los clientes, almacen�ndolos temporalmente seg�n el procedimiento definido.
4.	Almacenamiento: Ubicar los productos de manera adecuada conforme al layout de la bodega, los criterios de rotaci�n (PEPS) y las normas de seguridad establecidas.
5.	Apoyo en la carga y descarga de mercanc�a: Colaborar en la carga o descarga de camiones asegurando que se sigan los protocolos de seguridad.
6.	Orden y limpieza del �rea: Mantener el orden, la limpieza y el cumplimiento de las normas de seguridad en todas las �reas asignadas dentro de la bodega.
7.	Preparaci�n de pedidos: Alistar los productos solicitados con exactitud, validando cantidades, referencias y condiciones antes del despacho.
8.	Gesti�n de productos no conformes: Reportar cualquier da�o, faltante u observaci�n relevante al jefe inmediato, dando seguimiento a las acciones correctivas correspondientes.
9.	Mejora continua: Proponer oportunidades de mejora operativa y colaborar activamente en la implementaci�n de acciones derivadas de auditor�as o reclamos de clientes.
10.	Conteos c�clicos y auditor�as de inventario: Participar en los inventarios parciales y totales, identificar diferencias e involucrarse en su an�lisis y resoluci�n.
11.	Gesti�n documental: Archivar y mantener actualizados los documentos relacionados con entradas y salidas de mercader�a, asegurando su trazabilidad y disponibilidad para revisi�n.
12.	Identificaci�n y etiquetado de productos: Verificar que todos los productos est�n debidamente etiquetados, con c�digos legibles y se�alizaciones requeridas por el sistema de control.
13.	Seguridad e higiene ocupacional: Cumplir con las normas de seguridad e higiene, aplicar pr�cticas seguras en la manipulaci�n de productos y utilizar correctamente el equipo de protecci�n personal (EPP).
14.	Capacitaci�n y gu�a a personal nuevo o temporal: Brindar inducci�n b�sica al personal nuevo de bodega, explicando procesos operativos, rutas internas y normas de seguridad.
15.	Cumplimiento de indicadores operativos: Conocer y cumplir los KPIs definidos por el �rea (tiempos de alisto, rotaci�n de inventario, errores por picking, etc.).
16.	Colaboraci�n con otras �reas: Brindar apoyo a los otros departamentos de la Gerencia de Operaciones cuando se requiera informaci�n o soporte f�sico.",,Tiempo Completo,Costa Rica,2026-02-22,Indistinto,external,https://empleos.net/puesto/372806_asistente-de-bodega,,Mensual,,,,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-02-22,Costa Rica,Costa Rica,Costa Rica
,Anfitri�n,0,0,1,"1.	Recibir a los clientes que ingresen en la sala de exhibici�n.
2.	Perfilar al cliente a partir de preguntas b�sicas para determinar qu� servicio requiere y contactarlo con un asesor.
3.	Cuando sea necesario dar una breve explicaci�n al cliente de que es Jopco y como se compra aqu�.
4.	Guiar al cliente en sus primeras necesidades de atenci�n y buscar a la persona que le corresponde atenderle. Debe asegurarse que todo cliente est� atendido.
5.	Cuando sea requerido, apoyar a los asesores de ventas en la traducci�n ingl�s-espa�ol y viceversa. (Deseable).
6.	Cuando el vendedor finaliza la atenci�n al cliente, el anfitri�n debe estar atento a las necesidades que el cliente pueda tener, y buscar la forma de satisfacerlas.
7.	Cuando todos los asesores de venta de sala est�n atendiendo clientes, debe estar atento al tel�fono del �rea de ventas y de ser necesario atenderlo, sin descuidar su rol de servicio al cliente.
8.	Debe estar al pendiente que la sala de exhibici�n se mantenga ordenada, que no falten muestras y si alguna est� ubicada en otro lugar que no le corresponde ordenarla o solicitar que la ordenen.
9.	Realizar consultas o peque�as encuestas a los clientes, cuando se le indique.
10.	Realizar cualquier otra tarea que se le solicite, relacionada con su puesto de trabajo.
11.	Atender las quejas de los clientes, cuando est� a su alcance resolverlas o redireccionarlas a alguien que las pueda resolver y a la gerencia de ventas.
12.	Reportar a la gerencia y jefatura de ventas, cuando hay clientes disconformes o molestos, para que esta determine los acciones a seguir.",,Tiempo Completo,Costa Rica,2026-02-22,Indistinto,external,https://empleos.net/puesto/374376_anfitrion,,Mensual,,,,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-02-22,Costa Rica,Costa Rica,Costa Rica
