_job_featured_image,_job_title,_job_featured,_job_filled,_job_urgent,_job_description,_job_category,_job_type,_job_tag,_job_expiry_date,_job_gender,_job_apply_type,_job_apply_url,_job_apply_email,_job_salary_type,_job_salary,_job_max_salary,_job_experience,_job_career_level,_job_qualification,_job_video_url,_job_photos,_job_application_deadline_date,_job_address,_job_location,_job_map_location
,Miscel�nea,0,0,0,"Mantener el edificio en perfecto orden y aseo.
Limpieza general de oficinas, escritorios o cub�culos, comedor. As� como las refrigeradoras y microondas.
Limpieza completa de ba�os y lavatorios. As� como abastecerlos de papel y jab�n.
Atender las visitas, reuniones o capacitaciones.",,Tiempo Completo,Costa Rica,2026-02-08,Indistinto,external,https://empleos.net/puesto/373858_miscelanea,,Mensual,350000,350000,6 meses en puestos similares.,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-02-08,"Barrio Tournon, San Jose, Costa Rica","Barrio Tournon, San Jose, Costa Rica","Barrio Tournon, San Jose, Costa Rica"
,Chofer Repartidor,0,0,0,"- Asegurar la calidad del servicio en la distribuci�n de mercader�a, entregando productos a los clientes de acuerdo con los procedimientos internos para garantizar la satisfacci�n del cliente y el cumplimiento de tiempos de entrega.
- Mantener las herramientas de trabajo en �ptimas condiciones, brindando mantenimiento preventivo al cami�n para asegurar su funcionamiento adecuado y evitar contratiempos en las entregas.
- Gestionar los cobros de productos y servicios, gestionando devoluciones de mercader�a y realizando los tr�mites administrativos correspondientes, asegurando la correcta liquidaci�n de facturas y dep�sitos.
- Participar en entrenamientos y aplicar las pol�ticas de calidad, garantizando el cumplimiento de los procedimientos establecidos y reportando cualquier mal pr�ctica identificada en la operaci�n.",,Tiempo Completo,Costa Rica,2026-02-08,Indistinto,external,https://empleos.net/puesto/373842_chofer-repartidor,,Mensual,500,500,�	M�nimo 1 a�o de experiencia en posiciones relacionadas a distribuci�n.�	Amplio conocimiento en rutas del GAM.,Bachillerato Secundaria,,,"https://empleos.net/images/EmpleosNet.png,https://empleos.net/imagenes/farmanova.gif",2026-02-08,"Alajuelita , San Jose, Costa Rica","Alajuelita , San Jose, Costa Rica","Alajuelita , San Jose, Costa Rica"
,Ingeniero Civil - Residente,0,0,0,"Responsable de supervisar y gestionar las obras civiles y mec�nicas relacionadas con la instalaci�n y mantenimientos de tanques de acero vitrificados, as� como proyectos de instalaci�n de Plantas de Tratamiento, entre otros.
Coordina recursos, garantiza el cumplimiento de especificaciones t�cnicas, asegura la calidad de los trabajos realizados y vela por la seguridad, el cumplimiento de plazos y el presupuesto establecido.",,Tiempo Completo,Costa Rica,2026-02-08,Indistinto,external,https://empleos.net/puesto/373552_ingeniero-civil-residente,,Mensual,800000,800000,- M�nimo 2 a�os de experiencia como Ingeniero Residente en Obras Civiles- Experiencia en la instalaci�n y montaje de tanques de almacenamiento o infraestructura similar (deseable),Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-02-08,"Santo Domingo, Heredia, Costa Rica","Santo Domingo, Heredia, Costa Rica","Santo Domingo, Heredia, Costa Rica"
,Presupuestista de Obras Civiles y Mec�nicas,0,0,0,"- Lectura de carteles y especificaciones previamente seleccionados
- Coordinaci�n con el Encargado de Licitaciones para los debidos entregables de cada licitaci�n
- Confecci�n de ofertas privadas
- Cuantificaci�n y presupuestaci�n de ofertas
- Confecci�n de entregables para las licitaciones",,Tiempo Completo,Costa Rica,2026-02-08,Indistinto,external,https://empleos.net/puesto/373351_presupuestista-de-obras-civiles-y-mecanicas,,Mensual,,,"- Experiencia demostrada en la preparaci�n de presupuestos de obra civiles y electromec�nicas- Experiencia demostrada en participaci�n de licitaciones de obra p�blica para instituciones como el AyA, Municipales, INDER, ICE u otras",Diplomado,,,https://empleos.net/images/EmpleosNet.png,2026-02-08,"Santo Domingo , Heredia, Costa Rica","Santo Domingo , Heredia, Costa Rica","Santo Domingo , Heredia, Costa Rica"
,Panadero(a) en Restaurante Vegano,0,0,1,"Descripci�n del puesto:
Restaurante vegano ubicado en Lagunilla, Heredia busca una persona apasionada por la panader�a y reposter�a, con atenci�n al detalle y compromiso con la calidad. El puesto se enfoca en la elaboraci�n de productos horneados y postres veganos, asegurando frescura, sabor y presentaci�n.
Funciones principales:
-Elaborar panes, postres y productos horneados seg�n las recetas establecidas.
-Preparar masas, controlar fermentaciones y hornear de acuerdo con los tiempos y temperaturas requeridas.
-Medir, pesar y mezclar ingredientes con precisi�n.
-Decorar y presentar productos manteniendo los est�ndares de calidad.
-Cumplir con las normas de higiene y manipulaci�n de alimentos.
-Mantener el �rea de panader�a limpia, ordenada y con adecuada rotaci�n de insumos.",,Tiempo Completo,Costa Rica,2026-02-08,Indistinto,external,https://empleos.net/puesto/374314_panadero-a-en-restaurante-vegano,,Mensual,,,,Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-02-08,"Lagunilla, Heredia, Costa Rica","Lagunilla, Heredia, Costa Rica","Lagunilla, Heredia, Costa Rica"
,Jefe de TI,0,0,1,"OBJETIVO GENERAL:
Liderar la estrategia tecnol�gica y de transformaci�n digital de la empresa a nivel regional, impulsando la modernizaci�n de procesos, la integraci�n de sistemas y la adopci�n de soluciones innovadoras que fortalezcan la eficiencia operativa, la trazabilidad, la inteligencia comercial y el cumplimiento normativo en el sector farmac�utico. Este rol ser� clave para alinear la infraestructura tecnol�gica con los objetivos de negocio, promover la interoperabilidad entre sedes y plataformas, y posicionar a la organizaci�n como referente en digitalizaci�n.
RESPONSABILIDADES
1.	Dise�ar e implementar la hoja de ruta tecnol�gica alineada con los objetivos estrat�gicos del negocio.
2.	Evaluar, desarrollar y poner en operaci�n la arquitectura de la infraestructura de TI requerida para garantizar operaciones confiables y seguras del Grupo Empresarial.
3.	Controlar y mantener el buen estado del inventario tecnol�gico de la empresa.
4.	Liderar proyectos de transformaci�n digital, incluyendo automatizaci�n de procesos, digitalizaci�n documental, trazabilidad y anal�tica avanzada.
5.	Evaluar, seleccionar e implementar plataformas tecnol�gicas (ERP, CRM, BI, herramientas de gesti�n de �rdenes y cumplimiento).
6.	Garantizar la ciberseguridad, continuidad operativa y cumplimiento de normativas regulatorias (Backup / protecci�n de datos y trazabilidad).
7.	Coordinar equipos internos y proveedores tecnol�gicos en m�ltiples pa�ses.
8.	Establecer pol�ticas y est�ndares de TI, incluyendo gobernanza de datos, gesti�n de accesos y soporte t�cnico.
9.	Promover una cultura de innovaci�n digital y formaci�n continua en herramientas tecnol�gicas
10.	Supervisar el rendimiento de los sistemas de tecnolog�a de la informaci�n para determinar los niveles de costo y productividad y formular recomendaciones para mejorar la infraestructura.
11.	Coordina con proveedores la compra de equipos, licencias, sistemas, e insumos del �rea de tecnolog�a.
12.	Supervisa los contratos de proveedores relacionados a la operaci�n tecnol�gica.
13.	Administra el soporte de los sistemas de datos, hardware y software a los usuarios de la organizaci�n.
14.	Responsable de la generaci�n, control y administraci�n del presupuesto del �rea de tecnolog�a.
15.	Asegurar el cumplimiento de las normas y procedimientos establecidos por la compa��a.",,Tiempo Completo,Costa Rica,2026-02-08,Indistinto,external,https://empleos.net/puesto/373941_jefe-de-ti,,Mensual,,,Tener m�s de 5 a�os de experiencia en puestos TI a nivel liderazgo�rea: Inform�ticaTipo de empresa: en cualquier tipo,Requisitos del Puesto,,,https://empleos.net/images/EmpleosNet.png,2026-02-08,"San Pedro, San Jose, Costa Rica","San Pedro, San Jose, Costa Rica","San Pedro, San Jose, Costa Rica"
,L�der Operativo de Servicio al Cliente,0,0,1,"Panader�a artesanal busca incorporar un L�der Operativo de Servicio al Cliente para coordinar y apoyar las labores del equipo en punto de venta.
El puesto tiene un enfoque principalmente operativo, combinando atenci�n directa al cliente con funciones b�sicas de control y coordinaci�n.
Se requiere una persona proactiva, organizada y con liderazgo en piso, capaz de garantizar la calidad del servicio, el orden, la limpieza y la excelente presentaci�n de los productos artesanales.
-Liderar y apoyar al equipo de servicio al cliente en el punto de venta.
-Coordinar horarios, tareas y rotaci�n del personal.
-Supervisar la atenci�n al cliente, caja y cumplimiento de protocolos.
-Verificar la presentaci�n del local, vitrinas y productos.
-Asegurar la calidad e inocuidad de los productos antes de su venta.
-Manejar el sistema POS, caja y plataformas digitales (como Uber Eats).
-Recibir proveedores y controlar facturas b�sicas.
-Reportar incidencias, necesidades y sugerencias a la administraci�n.",,Tiempo Completo,Costa Rica,2026-02-08,Indistinto,external,https://empleos.net/puesto/374312_lider-operativo-de-servicio-al-cliente,,Mensual,,,,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-02-08,"Mercedes Norte, Heredia, Costa Rica","Mercedes Norte, Heredia, Costa Rica","Mercedes Norte, Heredia, Costa Rica"
,Regente Farmac�utico,0,0,1,"Ocupamos un profesional Licenciado en Farmacia para desarrollar el rol de Regente Farmac�utico con el prop�sito de administrar y llevar un control optimo de los procesos de recepci�n y almacenamiento de nuestros productos, asi como de la distribuci�n garantizando en todo momento el cumplimiento de las Buenas Pr�cticas de Almacenamiento y Distribuci�n.
Entre sus funciones tenemos:
* Es el responsable sanitario legal de la droguer�a ante el Ministerio de Salud y el Colegio de Farmac�uticos de Costa Rica (COLFAR).
* Que las instalaciones, equipos y procesos de almacenamiento cumplan con las Buenas Pr�cticas de Almacenamiento y Distribuci�n (BPAD).
* Que se mantenga la trazabilidad de los lotes de productos desde su ingreso hasta su salida.
* Registros actualizados de entrada y salida de medicamentos.
* Documentaci�n de proveedores y clientes (para trazabilidad).
* Reportes peri�dicos al Ministerio de Salud, especialmente sobre productos controlados.
* Copias de registros sanitarios y certificados de an�lisis de los medicamentos distribuidos.
* Capacita al personal en manipulaci�n segura, almacenamiento y normativas sanitarias.
* Supervisa las labores del personal t�cnico y administrativo relacionadas con medicamentos.
* Promueve una cultura de cumplimiento sanitario dentro de la empresa.
* Notificar al Ministerio de Salud cualquier anomal�a (por ejemplo, productos adulterados, vencidos, robos, falsificaciones).
* Retirar del mercado productos que representen riesgo sanitario.",,Tiempo Completo,Costa Rica,2026-02-08,Indistinto,external,https://empleos.net/puesto/374311_regente-farmaceutico,,Mensual,,,* M�s de 5 a�os de experiencia.* Se requiere experiencia en la Industria farmac�utica,Licenciatura,,,https://empleos.net/images/EmpleosNet.png,2026-02-08,Costa Rica,Costa Rica,Costa Rica
,Auxiliar de Servicios en Restaurante Vegano,0,0,1,"Descripci�n del puesto:
Restaurante vegano ubicado en Escalante busca una persona din�mica, responsable y con buena actitud para apoyar en distintas �reas del restaurante, incluyendo servicio al cliente, apoyo en cocina y limpieza. El puesto contribuye a mantener el orden, la higiene y una experiencia positiva para cada cliente.
-Apoyar en la atenci�n al cliente, tomando pedidos y entregando bebidas o alimentos.
-Brindar apoyo en cocina cuando sea necesario (preparaciones sencillas, lavado de utensilios, organizaci�n de �rea).
-Mantener la limpieza y el orden en sal�n, ba�os y �reas comunes.
-Reponer productos, recoger mesas y colaborar en el cierre del restaurante.
-Cumplir con las normas de higiene y manipulaci�n de alimentos.",,Tiempo Completo,Costa Rica,2026-02-08,Indistinto,external,https://empleos.net/puesto/374313_auxiliar-de-servicios-en-restaurante-vegano,,Mensual,,,Requisitos del Puesto,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-02-08,"Escalante, San Jose, Costa Rica","Escalante, San Jose, Costa Rica","Escalante, San Jose, Costa Rica"
,ELECTROMEC�NICO (Farmac�utica-Heredia),0,0,1,"T�cnico medio en electromec�nica.
Bachillerato de secundaria concluido.
Experiencia previa en la industria farmac�utica, m�dica o alimentaria.
Dominio de herramientas ofim�ticas.
Disponibilidad de horario",,Tiempo Completo,Costa Rica,2026-02-08,Indistinto,external,https://empleos.net/puesto/373034_electromecanico-farmaceutica-heredia,,Mensual,,,Requisitos del Puesto,Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-02-08,"Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica"
,"Administrador (a) para el GAM lunes a s�bado, SAN SEBASTI�N",0,0,1,"1.		Asegurar el cumplimiento de las metas de venta y margen asignadas a la tienda y asesores.
2.		Administrar eficientemente el recurso humano asignado, velando por mantener un clima laboral interno de motivaci�n y compromiso.
3.		Capacitar, entrenar y evaluar permanentemente al personal a su cargo, retroalimentando al mismo de las oportunidades de mejora.
4.		Gestionar los pedidos necesarios para abastecer de manera oportuna el surtido de pro
5.		Asegurar que la tienda cumpla con los est�ndares de presentaci�n definidos por la Empresa.
6.		Asegurar que el servicio brindado a nuestros clientes sea el �ptimo.
7.		Monitorear a la competencia que rodea a la tienda, alertando sobre cambios en su estrategia comercial. Proponer y colaborar con Gerencia comercial en el an�lisis y estrategia de mercado.
8.		Asegurar la implementaci�n oportuna en la tienda de las promociones o campa�as definidas.
9.		Asegurar un eficiente manejo y custodia del dinero que moviliza la tienda.
10.		Coordinar con las �reas correspondientes para que la sucursal cuente con los insumos para el desarrollo de las operaciones.
11.		Velar por el mantenimiento y mejoras del local asignado.
12.		Presentar propuestas de eficiencia para minimizar los gastos de la tienda.
13.		Controlar de forma estricta el presupuesto de la tienda.
14.		Evaluaci�n de los indicadores de gesti�n de la tienda, definiendo estrategias para corregir las desviaciones.
15.		Cuidar los activos de la compa��a y de la sucursal a cargo.
16.		Mantener los productos bien exhibidos y etiquetados en la sala de exhibici�n.
17.		Autoriza gastos y pagos de caja chica.
18.		Responsable de cubrir a la cajera cuando se requiera.
19.		Responsable de abrir y cerra el punto de venta a la hora establecida.
20.		Cumplir con las pol�ticas, directrices y/o procesos documentados por la empresa en su sistema de gesti�n.
21.		Realizar cualesquiera otras actividades inherentes al cargo que le sean asignadas por su superior inmediato.",,Tiempo Completo,Costa Rica,2026-02-08,Indistinto,external,https://empleos.net/puesto/374229_administrador-a-para-el-gam-lunes-a-sabado-san-sebastian,,Mensual,476,476,T�cnico en Administraci�nBachillerato universitario en Administraci�nDeseable LicenciaturaPaquete office avanzado,,,,https://empleos.net/images/EmpleosNet.png,2026-02-08,"SAN SEBASTIAN , San Jose, Costa Rica","SAN SEBASTIAN , San Jose, Costa Rica","SAN SEBASTIAN , San Jose, Costa Rica"
,CHOFER B3 - Escaz�,0,0,1,"Bachiller en educaci�n media.
Experiencia de 3 a�os, en conducci�n de camiones.
Licencia de conducir B3.
Disponibilidad inmediata.
Disponibilidad horaria.
Disponibilidad para hacer giras.",,Tiempo Completo,Costa Rica,2026-02-08,Indistinto,external,https://empleos.net/puesto/373440_chofer-b3-escazu,,Mensual,450,450,Requisitos del Puesto,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-02-08,Costa Rica,Costa Rica,Costa Rica
,Jefe Financiero,0,0,1,"a)	Responsable de buscar y evaluar fuentes de inversi�n y crear el plan de retorno y de factibilidad de las inversiones
b)	Analizar y crear programas de inversi�n de los recursos disponibles para la empresa y determinar los riesgos internos y externos
c)	Analizar e interpretar el desempe�o financiero de las unidades de negocio.
d)	Evaluar posibles escenarios de inversi�n de los diferentes departamentos de la empresa.
e)	Responsable de desarrollar el presupuesto anual y proyecciones a corto y largo plazo
f)	Revisar los estados financieros y realizar las debidos an�lisis y recomendaciones.
g)	Verificar el cumplimiento financiero de CAPEX y OPEX e iniciativas estrat�gicas y t�cticas.
h)	Elaborar los reportes financieros mensuales para la presentaci�n a Gerencia General.
i)	Asistir a reuniones gerenciales y presentaciones de resultados a la Junta Directiva.",,Tiempo Completo,Costa Rica,2026-02-08,Indistinto,external,https://empleos.net/puesto/374310_jefe-financiero,,Mensual,1600000,1600000,"Al menos 3 a�os en roles de FP&A, Management Accounting, o como CFO/Controller en empresas de manufactura/distribuci�n",Licenciatura,,,https://empleos.net/images/EmpleosNet.png,2026-02-08,"Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica"
,Asistente Comercial-Escaz�,0,0,1,"Estudiante Universitario.
Manejo herramientas Microsoft Office.
Ingl�s Intermedio.
Experiencia en ventas.",,Tiempo Completo,Costa Rica,2026-02-08,Indistinto,external,https://empleos.net/puesto/373704_asistente-comercial-escazu,,Mensual,,,Requisitos del Puesto,Estudiante Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-02-08,Costa Rica,Costa Rica,Costa Rica
,Asistente Comercial (Empresa L�der en Escaz�),0,0,1,"Estudios universitarios en Administraci�n de Empresas o afines.
Manejo de Excel a nivel avanzado.
Manejo de herramientas Ofim�ticas.
Experiencia en an�lisis de datos.
Experiencia en roles de apoyo comercial.",,Tiempo Completo,Costa Rica,2026-02-08,Indistinto,external,https://empleos.net/puesto/374301_asistente-comercial-empresa-lider-en-escazu,,Mensual,,,Requisitos del Puesto,Requisitos del Puesto,,,https://empleos.net/images/EmpleosNet.png,2026-02-08,Costa Rica,Costa Rica,Costa Rica
,BODEGUERO-MONTACARGISTA (Farmac�utica-Heredia),0,0,1,"Bachiller en educaci�n media.
Experiencia de 3 a�os, en control y manejo de inventarios.
Licencia de conducir D3.
Manejo de herramientas ofim�ticas y uso de ERP.
Conocimiento de BPM.",,Tiempo Completo,Costa Rica,2026-02-08,Indistinto,external,https://empleos.net/puesto/373035_bodeguero-montacargista-farmaceutica-heredia,,Mensual,,,Requisitos del Puesto,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-02-08,"Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica"
,"ASISTENTE DE INVENTARIOS y MONITOREO, con CARRO DE LUNES A S�BADO",0,0,1,"En las visitas a las sucursales desarrollar los procedimientos de control de inventario y supervisar su cumplimiento para garantizar la exactitud y reportar las condiciones en las que los productos se encuentran almacenados .
RESPONSABILIDAD � FUNCIONES
1. Validar el cumplimiento de las pol�ticas, normas y procedimientos para el registro, manejo y control de las existencias de todos los almacenes.
2. Realizar el levantamiento de inventarios de materiales y productos, con el fin de verificar que las existencias f�sicas corresponden a los registros contables correspondientes.
3. Apoya con contabilidad, con el cierre fiscal mensual y anual.
4. Velar por el cumplimiento de las normas y procedimientos en materia de seguridad, establecidos por la organizaci�n y procesos establecidos para el manejo de inventario.
5. Organiza sistemas de control f�sico y/o documental peri�dico del inventario.
6. Realizan informes sobre las oportunidades de mejora y sus hallazgos.
7. Controlar las desviaciones de inventario e investiga sus causas.
8. Verificar peri�dicamente la correcta manipulaci�n del sistema inform�tico (entradas y salidas).
9. Supervisar la aplicaci�n de los traslados de forma oportuna.
10. Colaborar los conteos aleatorios y aplica los ajustes resultantes.
11. Elaborar informes peri�dicos de las actividades realizadas.
12. Supervisar la aplicaci�n de controles de quebradura (producto da�ado)
13. Aplicar los KPI a todas las sucursales mensualmente.
14. Realizar visitas y supervisi�n a todas las sucursales peri�dicamente.
15. Cumplir con cualquier otra actividad solicitada por el Encargado de inventario y/o Gerente Financiero con el objetivo de colaboraci�n y mejora.
16. Mantener su espacio de trabajo y �reas comunes limpio y organizado.
17. Cumplir con las pol�ticas, directrices y/o procesos documentados por la empresa en su sistema de gesti�n.",,Tiempo Completo,Costa Rica,2026-02-08,Indistinto,external,https://empleos.net/puesto/372153_asistente-de-inventarios-y-monitoreo-con-carro-de-lunes-a-sabado,,Mensual,500,500,,Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-02-08,"SAN JOSE, San Jose, Costa Rica","SAN JOSE, San Jose, Costa Rica","SAN JOSE, San Jose, Costa Rica"
,Asesor de ventas (acabados construcci�n) CARTAGO-lunes a s�bado.,0,0,1,"1.		Asesorar al cliente sobre los productos y sus caracter�sticas, aclara dudas, demuestra su utilizaci�n y cierre de ventas y/o seguimiento de proformas.
2.		Asegurar la adecuada presentaci�n de la secci�n de la sala a cargo (etiquetado, orden, limpieza, entre otros) de acuerdo con los criterios definidos para el LAYOUT (acomodo, disposici�n y distribuci�n de la sucursal) .
3.		Solicitar a bodega y exhibir las muestras de los productos nuevos, de acuerdo con los por procesos y procedimientos de la empresa.
4.		Revisar el inventario con el fin de mantener actualizado al administrador de los productos que est�n por terminarse o bien con poca rotaci�n.
5.		Dar seguimiento a la venta y rotaci�n de producto e informarle al administrador de sucursal (baja o alta demanda).
6.		Elaborar proformas y su debido seguimiento para el cierre de la venta.
7.		Concretar las ventas en sala de los clientes atendidos.
8.		Cumplir las metas de ventas y utilidades solicitados por la gerencia de ventas de la compa��a.
9.		Mantener su espacio de trabajo y �reas comunes limpio y organizado.
10.		Retroalimentar a la empresa de todo lo que sucede con el cliente: inquietudes, quejas, sugerencias, reclamos, agradecimientos y otros de relevancia.
11.		Cumplir con las pol�ticas, directrices y/o procesos documentados por la empresa en su sistema de gesti�n.
12.		Realizar cualesquiera otras actividades inherentes al cargo que le sean asignadas por su superior inmediato.",,Tiempo Completo,Costa Rica,2026-02-08,Indistinto,external,https://empleos.net/puesto/374212_asesor-de-ventas-acabados-construccion-cartago-lunes-a-sabado,,Mensual,400,400,1-2 a�os de experiencia en retail.Manejo de cajas.Acostumbrado a ganar comisi�n,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-02-08,"CARTAGO EL GUARCO, Cartago, Costa Rica","CARTAGO EL GUARCO, Cartago, Costa Rica","CARTAGO EL GUARCO, Cartago, Costa Rica"
,Ayudante de Carga,0,0,1,"-Carga y descarga de material ferretero
-Alisto de material",,Tiempo Completo,Costa Rica,2026-02-08,Indistinto,external,https://empleos.net/puesto/372996_ayudante-de-carga,,Mensual,,,2 a�os de experiencia,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-02-08,"Santa Rosa de Santo Domingo de Heredia, Heredia, Costa Rica","Santa Rosa de Santo Domingo de Heredia, Heredia, Costa Rica","Santa Rosa de Santo Domingo de Heredia, Heredia, Costa Rica"
,Agente AduaneroReciente,0,0,0,"Descripci�n: Responsable de apoyar a clientes de importaci�n y exportaci�n tanto internos como externos en aspectos t�cnicos y aduaneros, dar seguimiento a reclamos, consultas, as� como actualizar los conocimientos de estos en aspectos legales. Elaborar e implementar procesos y procedimientos.
� Funciones:
1) Elaboraci�n de aranceles para clientes de importaci�n y exportaci�n.
2) Atender consultas sobre aspectos t�cnicos y aduaneros.
3) Dar apoyo a los diferentes departamentos sobre las consultas t�cnicas.
4) Elaborar e impartir charlas sobre aspectos de tem�tica aduanera.
5) Actualizar los conocimientos t�cnicos de los colaboradores de la Corporaci�n.
6) Dar asesor�a t�cnica a los clientes internos y externos.
7) Presentar y dar seguimiento a los reclamos aduaneros.
8) Elaborar estad�sticas.
9) Elaborar e implementar procesos y procedimientos.
10)Desarrollar manuales de operaci�n.
11)Otras funciones necesarias para el adecuado funcionamiento del cargo.
12) Revisi�n de actuaci�n de empresas de la Corporaci�n.
13) Asistir a charlas y conferencias en materia aduanera y Comercio Exterior.",,Tiempo Completo,Costa Rica,2026-02-08,Indistinto,external,https://empleos.net/puesto/370340_agente-aduanero,,Mensual,,,� Experiencia m�nima de  3 a�os en puesto af�n,Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-02-08,Costa Rica,Costa Rica,Costa Rica
,Miscel�nea,0,0,0,"Mantener el edificio en perfecto orden y aseo.
Limpieza general de oficinas, escritorios o cub�culos, comedor. As� como las refrigeradoras y microondas.
Limpieza completa de ba�os y lavatorios. As� como abastecerlos de papel y jab�n.
Atender las visitas, reuniones o capacitaciones.",,Tiempo Completo,Costa Rica,2026-02-08,Indistinto,external,https://empleos.net/puesto/373858_miscelanea,,Mensual,350000,350000,6 meses en puestos similares.,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-02-08,"Barrio Tournon, San Jose, Costa Rica","Barrio Tournon, San Jose, Costa Rica","Barrio Tournon, San Jose, Costa Rica"
,Chofer Repartidor,0,0,0,"- Asegurar la calidad del servicio en la distribuci�n de mercader�a, entregando productos a los clientes de acuerdo con los procedimientos internos para garantizar la satisfacci�n del cliente y el cumplimiento de tiempos de entrega.
- Mantener las herramientas de trabajo en �ptimas condiciones, brindando mantenimiento preventivo al cami�n para asegurar su funcionamiento adecuado y evitar contratiempos en las entregas.
- Gestionar los cobros de productos y servicios, gestionando devoluciones de mercader�a y realizando los tr�mites administrativos correspondientes, asegurando la correcta liquidaci�n de facturas y dep�sitos.
- Participar en entrenamientos y aplicar las pol�ticas de calidad, garantizando el cumplimiento de los procedimientos establecidos y reportando cualquier mal pr�ctica identificada en la operaci�n.",,Tiempo Completo,Costa Rica,2026-02-08,Indistinto,external,https://empleos.net/puesto/373842_chofer-repartidor,,Mensual,500,500,�	M�nimo 1 a�o de experiencia en posiciones relacionadas a distribuci�n.�	Amplio conocimiento en rutas del GAM.,Bachillerato Secundaria,,,"https://empleos.net/images/EmpleosNet.png,https://empleos.net/imagenes/farmanova.gif",2026-02-08,"Alajuelita , San Jose, Costa Rica","Alajuelita , San Jose, Costa Rica","Alajuelita , San Jose, Costa Rica"
,Ingeniero Civil - Residente,0,0,0,"Responsable de supervisar y gestionar las obras civiles y mec�nicas relacionadas con la instalaci�n y mantenimientos de tanques de acero vitrificados, as� como proyectos de instalaci�n de Plantas de Tratamiento, entre otros.
Coordina recursos, garantiza el cumplimiento de especificaciones t�cnicas, asegura la calidad de los trabajos realizados y vela por la seguridad, el cumplimiento de plazos y el presupuesto establecido.",,Tiempo Completo,Costa Rica,2026-02-08,Indistinto,external,https://empleos.net/puesto/373552_ingeniero-civil-residente,,Mensual,800000,800000,- M�nimo 2 a�os de experiencia como Ingeniero Residente en Obras Civiles- Experiencia en la instalaci�n y montaje de tanques de almacenamiento o infraestructura similar (deseable),Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-02-08,"Santo Domingo, Heredia, Costa Rica","Santo Domingo, Heredia, Costa Rica","Santo Domingo, Heredia, Costa Rica"
,Presupuestista de Obras Civiles y Mec�nicas,0,0,0,"- Lectura de carteles y especificaciones previamente seleccionados
- Coordinaci�n con el Encargado de Licitaciones para los debidos entregables de cada licitaci�n
- Confecci�n de ofertas privadas
- Cuantificaci�n y presupuestaci�n de ofertas
- Confecci�n de entregables para las licitaciones",,Tiempo Completo,Costa Rica,2026-02-08,Indistinto,external,https://empleos.net/puesto/373351_presupuestista-de-obras-civiles-y-mecanicas,,Mensual,,,"- Experiencia demostrada en la preparaci�n de presupuestos de obra civiles y electromec�nicas- Experiencia demostrada en participaci�n de licitaciones de obra p�blica para instituciones como el AyA, Municipales, INDER, ICE u otras",Diplomado,,,https://empleos.net/images/EmpleosNet.png,2026-02-08,"Santo Domingo , Heredia, Costa Rica","Santo Domingo , Heredia, Costa Rica","Santo Domingo , Heredia, Costa Rica"
,Panadero(a) en Restaurante Vegano,0,0,1,"Descripci�n del puesto:
Restaurante vegano ubicado en Lagunilla, Heredia busca una persona apasionada por la panader�a y reposter�a, con atenci�n al detalle y compromiso con la calidad. El puesto se enfoca en la elaboraci�n de productos horneados y postres veganos, asegurando frescura, sabor y presentaci�n.
Funciones principales:
-Elaborar panes, postres y productos horneados seg�n las recetas establecidas.
-Preparar masas, controlar fermentaciones y hornear de acuerdo con los tiempos y temperaturas requeridas.
-Medir, pesar y mezclar ingredientes con precisi�n.
-Decorar y presentar productos manteniendo los est�ndares de calidad.
-Cumplir con las normas de higiene y manipulaci�n de alimentos.
-Mantener el �rea de panader�a limpia, ordenada y con adecuada rotaci�n de insumos.",,Tiempo Completo,Costa Rica,2026-02-08,Indistinto,external,https://empleos.net/puesto/374314_panadero-a-en-restaurante-vegano,,Mensual,,,,Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-02-08,"Lagunilla, Heredia, Costa Rica","Lagunilla, Heredia, Costa Rica","Lagunilla, Heredia, Costa Rica"
