_job_featured_image,_job_title,_job_featured,_job_filled,_job_urgent,_job_description,_job_category,_job_type,_job_tag,_job_expiry_date,_job_gender,_job_apply_type,_job_apply_url,_job_apply_email,_job_salary_type,_job_salary,_job_max_salary,_job_experience,_job_career_level,_job_qualification,_job_video_url,_job_photos,_job_application_deadline_date,_job_address,_job_location,_job_map_location
,"Montacarguista (ALAJUELA, RIO SEGUNDO)Recibiendo CVs",0,0,0,"�	Operar montacargas para mover pilas de productos a pal�s o cajas para almacenarlos o enviarlos
�	Cargar y descargar materiales de los camiones
�	Identificar y etiquetar materiales para almacenamiento
�	Organizar materiales dentro del almac�n
�	Mantener registros de inventario precisos
�	Descargar materiales y mercanc�as de veh�culos entrantes y apilarlos en los lugares asignados
�	Identificar da�os e informar de faltas o deficiencias de calidad
�	Inspeccionar maquinaria para determinar la necesidad de reparaciones y garantizar la seguridad mediante la realizaci�n de un mantenimiento regular
�	Mantener actualizados los registros de actividad y de inventario
�	Cumplir las directrices legales y las normativas de la empresa
�	Ayudar a mantener un entorno seguro y ordenado en las instalaciones",,Tiempo Completo,Costa Rica,2026-03-22,Indistinto,external,https://empleos.net/puesto/370354_montacarguista-alajuela-rio-segundo,,Mensual,,,,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-03-22,"Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica"
,Agente Aduanero,0,0,0,"Descripci�n: Responsable de apoyar a clientes de importaci�n y exportaci�n tanto internos como externos en aspectos t�cnicos y aduaneros, dar seguimiento a reclamos, consultas, as� como actualizar los conocimientos de estos en aspectos legales. Elaborar e implementar procesos y procedimientos.
� Funciones:
1) Elaboraci�n de aranceles para clientes de importaci�n y exportaci�n.
2) Atender consultas sobre aspectos t�cnicos y aduaneros.
3) Dar apoyo a los diferentes departamentos sobre las consultas t�cnicas.
4) Elaborar e impartir charlas sobre aspectos de tem�tica aduanera.
5) Actualizar los conocimientos t�cnicos de los colaboradores de la Corporaci�n.
6) Dar asesor�a t�cnica a los clientes internos y externos.
7) Presentar y dar seguimiento a los reclamos aduaneros.
8) Elaborar estad�sticas.
9) Elaborar e implementar procesos y procedimientos.
10)Desarrollar manuales de operaci�n.
11)Otras funciones necesarias para el adecuado funcionamiento del cargo.
12) Revisi�n de actuaci�n de empresas de la Corporaci�n.
13) Asistir a charlas y conferencias en materia aduanera y Comercio Exterior.",,Tiempo Completo,Costa Rica,2026-03-22,Indistinto,external,https://empleos.net/puesto/370340_agente-aduanero,,Mensual,,,� Experiencia m�nima de  3 a�os en puesto af�n,Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-03-22,Costa Rica,Costa Rica,Costa Rica
,Promotor y acomodador de carritos porta equipaje,0,0,1,"-- Excelente oportunidad para una persona que desee ingresar y vivir en primera persona el ambiente multi cultural de un aeropuerto internacional. --
B�SICAS:
- Brindar informaci�n b�sica del servicio a los pasajeros y asistirlos en los dispensadores de carritos porta equipaje.
- Trasladar empujando carritos porta equipaje vac�os dentro y fuera de la terminal a�rea.
- Mantener limpios y en orden los stands comerciales de autoservicio.
TURNOS DISPONIBLES:
- Un puesto con contrato permanente, horario rotativo, con un d�a libre fijo dentro de la semana.
- Un puesto con contrato temporal por tres meses, horario de 10pm - 1am, con un d�a libre fijo dentro de la semana.
MANTENIMIENTO (Adicional para este puesto):
- Mantener limpias y en orden las �reas y las herramientas de trabajo.",,Tiempo Completo,Costa Rica,2026-03-22,Indistinto,external,https://empleos.net/puesto/347374_promotor-y-acomodador-de-carritos-porta-equipaje,,Mensual,,,"- 2 a�os o m�s de experiencia laboral, preferiblemente m�s no indispensable en supermercados o atenci�n a clientes.- Cursos de servicio al cliente y ventas ser�n considerados como un plus.- Motocicleta propia como medio de transporte ser� considerado un plus.- Ingl�s b�sico ser� considerado como un plus.",Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-03-22,Costa Rica,Costa Rica,Costa Rica
,Soporte T�cnico,0,0,1,Dar soporte t�cnico a los colaboradores de acuerdo con los procedimientos del departamento.,,Tiempo Completo,Costa Rica,2026-03-22,Indistinto,external,https://empleos.net/puesto/373514_soporte-tecnico,,Mensual,,,Un a�o de experiencia en puestos similares.,Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-03-22,"Santo Domingo , Heredia, Costa Rica","Santo Domingo , Heredia, Costa Rica","Santo Domingo , Heredia, Costa Rica"
,Miscel�neo (a),0,0,1,"Velar por el aseo, limpieza y orden de las �reas comunes, oficinas, ba�os, laboratorios y aulas de la Instituci�n.",,Tiempo Completo,Costa Rica,2026-03-22,Indistinto,external,https://empleos.net/puesto/374832_miscelaneo-a,,Mensual,36710855,36710855,1 a�o de experiencia como miscel�neo o en puestos similares.,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-03-22,"Barrio Escalante, San Jose, Costa Rica","Barrio Escalante, San Jose, Costa Rica","Barrio Escalante, San Jose, Costa Rica"
,Implementador/a de Campa�as Digitales,0,0,1,"(Google Ads � LinkedIn Ads � Email Marketing)
Modalidad: Remoto
Ubicaci�n: Latinoam�rica (LATAM)
Jornada: Medio tiempo � 4 horas diarias, de lunes a viernes
Salario: USD 500�600 mensuales (seg�n experiencia)
Descripci�n del puesto
Estamos en b�squeda de un/a Implementador/a de Campa�as Digitales para apoyar la ejecuci�n y optimizaci�n de campa�as de Google Ads, LinkedIn Ads y Email Marketing.
El rol es operativo, enfocado en la correcta implementaci�n y optimizaci�n de campa�as a partir de briefs y lineamientos definidos por el equipo de marketing.
Funciones principales
Google Ads y LinkedIn Ads
Implementaci�n y optimizaci�n de campa�as.
Ajustes de pujas, audiencias, palabras clave y conversiones.
Seguimiento de m�tricas y optimizaci�n continua.
Email Marketing
Creaci�n y configuraci�n de flujos de email para webinars (aprox. 4�5 env�os por evento).
Implementaci�n de flujos de lead nurturing para leads interesados que no concretaron compra.
Segmentaci�n, automatizaci�n y seguimiento b�sico de resultados.
Ejecuci�n operativa
Configuraci�n de campa�as a partir de textos y lineamientos proporcionados.
Coordinaci�n con el equipo.
No se requiere dise�o de creativos ni copies; estos son proporcionados por el equipo.",,Tiempo Completo,Costa Rica,2026-03-22,Indistinto,external,https://empleos.net/puesto/374833_implementador-a-de-campanas-digitales,info@rightpeoplecr.com,Mensual,,,Requisitos del Puesto,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-03-22,"Remoto, San Jose, Costa Rica","Remoto, San Jose, Costa Rica","Remoto, San Jose, Costa Rica"
,BODEGUERO-MONTACARGISTA (Farmac�utica-Heredia),0,0,1,"Bachiller en educaci�n media.
Experiencia de 3 a�os, en control y manejo de inventarios.
Licencia de conducir D3.
Manejo de herramientas ofim�ticas y uso de ERP.
Conocimiento de BPM.",,Tiempo Completo,Costa Rica,2026-03-22,Indistinto,external,https://empleos.net/puesto/373035_bodeguero-montacargista-farmaceutica-heredia,,Mensual,,,Requisitos del Puesto,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-03-22,"Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica"
,Auxiliar de Mantenimiento de Edificios,0,0,1,"Dominar y aplicar todas las t�cnicas relacionadas con la reparaci�n y mantenimiento de los equipos y �reas locativas del hotel para brindar la mejor operaci�n y presentaci�n de los equipos y �reas.
Conocer la estructura organizacional del hotel, del �rea de mantenimiento y aplicar los procedimientos de informaci�n para el normal desarrollo de sus actividades.
Velar por el buen manejo de los equipos a su cargo, durante el turno como auxiliar de mantenimiento con el fin de mantener su ciclo de funcionamiento y conservar la vida �til del equipo.
Dominar los procedimientos de seguridad industrial del hotel para evitar accidentes de trabajo y enfermedades profesionales.
Colaborar con el mec�nico, calderista y los t�cnicos en los trabajos que se est�n ejecutando para el mantenimiento de los equipos, enseres e instalaciones del hotel",,Tiempo Completo,Costa Rica,2026-03-22,Indistinto,external,https://empleos.net/puesto/374734_auxiliar-de-mantenimiento-de-edificios,jdmorales@sheratoncr.com,Mensual,,,PinturaElectricidadFontaneria,,,,https://empleos.net/images/EmpleosNet.png,2026-03-22,"Escazu, San Jose, Costa Rica","Escazu, San Jose, Costa Rica","Escazu, San Jose, Costa Rica"
,Asesor de ventas para Grecia,0,0,1,Asesorar a los clientes para la selecci�n del producto �ptimo seg�n su necesidad y la venta de art�culos complementarios que haga de su compra una experiencia positiva.,,Tiempo Completo,Costa Rica,2026-03-22,Indistinto,external,https://empleos.net/puesto/373470_asesor-de-ventas-para-grecia,,Mensual,450000,450000,Requisitos del Puesto,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-03-22,"Grecia, Alajuela, Costa Rica","Grecia, Alajuela, Costa Rica","Grecia, Alajuela, Costa Rica"
,"Auxiliar de Bodega I - Punto de Venta  Santa Ana, Brasil.",0,0,1,"El Auxiliar de Bodega es responsable de asegurar el flujo eficiente de mercanc�as dentro del punto de venta, garantizando la correcta recepci�n, revisi�n, almacenamiento, organizaci�n, preparaci�n y despacho de productos seg�n las necesidades operativas y comerciales. Realiza el alistado y despacho de pedidos, prepara mercanc�a para mensajer�a, actualiza inventarios en el CRM y ejecuta conteos c�clicos. Gestiona solicitudes de pedidos a bodega central, embala productos y mantiene el orden del �rea. Brinda servicio al cliente interno y externo, Y paoya en general al encargado de Bodega del Punto de venta, en el cumpliendo, con los procedimientos, pol�ticas y est�ndares de calidad y seguridad.
3.1.	 Alisto y entrega de pedidos para despacho seg�n la facturaci�n recibida en la ventana.
3.2.	 Alisto y preparaci�n de pedidos para transporte de entrega con mensajero.
3.3.	 Recepci�n, Revisi�n, almacenamiento y acomodo de producto
3.4.   Aplicar diariamente actualizaci�n del inventario en CRM, seg�n solicitud de encargado de bodega sucursal.
3.5.	  Emitir diariamente salida de los materiales en sistema. seg�n solicitud de encargado de bodega sucursal.
3.6.	  Revisi�n de pedidos quincenales de en bodega central, seg�n aprobaci�n previa de control de inventarios.
3.7.	  Solicitud de pedidos emergencia a bodega central, cada vez que se presente la eventualidad.
3.8.	  Realizar conteos c�clicos a los diferentes productos para tener validaci�n del inventario.
3.9.	  Realizar cualquier otra funci�n relacionada a su puesto de trabajo.
3.10.  Responsable de cumplir con las pol�ticas, procedimientos y directrices del sistema de gesti�n.
3.11.  Embalaje de pedidos: Embalar productos para despacho seg�n lo amerite.
3.12.  Cualquier otra funci�n atinente a su puesto de trabajo",,Tiempo Completo,Costa Rica,2026-03-22,Indistinto,external,https://empleos.net/puesto/374496_auxiliar-de-bodega-i-punto-de-venta-santa-ana-brasil,,Mensual,,,�       Minimo de 1 a�o en puestos de bodega o afines.�	Deseable licencia conducir B1 / B2 / D3 (es preferible cualquiera de las licencias)�	Experiencia previa en labores de bodega o similares.�	Capacidad para realizar trabajo f�sico.�	Conocimiento en manejo de inventarios y control de stock.,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-03-22,Costa Rica,Costa Rica,Costa Rica
,Asesor de ventas para el sector Heredia,0,0,1,Asesorar a los clientes para la selecci�n del producto �ptimo seg�n su necesidad y la venta de art�culos complementarios que haga de su compra una experiencia positiva.,,Tiempo Completo,Costa Rica,2026-03-22,Indistinto,external,https://empleos.net/puesto/348492_asesor-de-ventas-para-el-sector-heredia,,Mensual,,,Requisitos del Puesto,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-03-22,"Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica"
,T�cnico de Fibra �ptica,0,0,1,"�	Realizar la construcci�n de planta externa y red de clientes.
�	Realizar el tiraje de fibra en planta externa.
�	Realizar el levantamiento de rutas y poster�a.
�	Reportes solicitados al supervisor.
�	Cualquier otra funci�n af�n al puesto.",,Tiempo Completo,Costa Rica,2026-03-22,Indistinto,external,https://empleos.net/puesto/369710_tecnico-de-fibra-optica,,Mensual,,,,Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-03-22,Costa Rica,Costa Rica,Costa Rica
,T�cnico en Cableado estructurado / Obras Civiles,0,0,1,"Planificar, ejecutar y controlar los trabajos de construcci�n, asegurando que se cumplan los planos, especificaciones t�cnicas, normas de seguridad y cronograma establecido.",,Tiempo Completo,Costa Rica,2026-03-22,Indistinto,external,https://empleos.net/puesto/373718_tecnico-en-cableado-estructurado-obras-civiles,,Mensual,,,,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-03-22,"Sabana Sur, San Jose, Costa Rica","Sabana Sur, San Jose, Costa Rica","Sabana Sur, San Jose, Costa Rica"
,Chofer de reparto Motorizado y B1,0,0,1,"-Entregar una amplia variedad de art�culos a distintas direcciones y a trav�s de diferentes rutas en el GAM
-Cargar, descargar, preparar, inspeccionar y utilizar su veh�culo de reparto
-Ubicaci�n y log�stica de las rutas en conjunto con la supervisi�n. Seguir rutas y horarios.
-Confecci�n de documentaci�n. Completar registros e informes
-Liquidar facturas y recibos de dinero.
-Cumplir normas de seguridad.
-Preferible con conocimiento en legislaci�n nacional para el transporte de Materiales Peligrosos; requisitos de transportistas y veh�culos. (Deseable)",,Tiempo Completo,Costa Rica,2026-03-22,Indistinto,external,https://empleos.net/puesto/373220_chofer-de-reparto-motorizado-y-b1,,Mensual,,,"Al menos dos a�os de experiencia, en reparto, carga y descarga de mercader�a de farmacia.",Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-03-22,Costa Rica,Costa Rica,Costa Rica
,CHOFER B3 - Escaz�,0,0,1,"Bachiller en educaci�n media.
Experiencia de 3 a�os, en conducci�n de camiones.
Licencia de conducir B3.
Disponibilidad inmediata.
Disponibilidad horaria.
Disponibilidad para hacer giras.",,Tiempo Completo,Costa Rica,2026-03-22,Indistinto,external,https://empleos.net/puesto/373440_chofer-b3-escazu,,Mensual,450,450,Requisitos del Puesto,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-03-22,Costa Rica,Costa Rica,Costa Rica
,Steward (pilero),0,0,1,"Realizar limpieza profunda en las cocinas (ventanas, pisos, paredes, etc).
Utilizar correctamente la m�quina de lava platos.
Reponer los productos qu�micos de la m�quina de lava platos y dispensadores de limpieza.
Manipular con especial cuidado la vajilla.
Mantener limpios y desinfectados los lavamanos de las cocinas.
Utilizar correctamente los dispensadores de qu�micos  de impieza.
Apoyar a retirar los suministros en el almac�n.
Aplicar las normas de higiene y manipulaci�n de alimentos.",,Tiempo Completo,Costa Rica,2026-03-22,Indistinto,external,https://empleos.net/puesto/374531_steward-pilero,,Mensual,,,Al menos 1 a�o de experiencia,Estudiante,,,https://empleos.net/images/EmpleosNet.png,2026-03-22,Costa Rica,Costa Rica,Costa Rica
,Encargado (a) de Salud Ocupacional,0,0,1,"Velar por el bienestar y las condiciones de trabajo del personal, promoviendo altos est�ndares en seguridad y salud ocupacional (f�sica, mental y social), as� como el apoyo a la gesti�n ambiental de la organizaci�n.",,Tiempo Completo,Costa Rica,2026-03-22,Indistinto,external,https://empleos.net/puesto/374738_encargado-a-de-salud-ocupacional,,Mensual,,,Al menos 4 a�os de experiencia en labores similares,Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-03-22,Costa Rica,Costa Rica,Costa Rica
,Administrador de niveles de servicio,0,0,1,"Definir y administrar los esquemas de soporte de los servicios de TI y negocio.
Definir y controlar los SLA�s entre TI y Negocio para los servicios Cr�ticos.
Apoyar la gesti�n de proyectos en cuanto al seguimiento de los entregables de TI para la transici�n a operaciones.
Analizar y mejorar los procesos internos de la gerencia.
Persona con habilidades para proponer mejora continua en los procesos, adem�s poder resolver problemas con poca informaci�n.
Gestionar obtenci�n de informaci�n con �reas usuarias relacionadas a los requerimientos de atenci�n y criticidad para la prestaci�n de los servicios.",,Tiempo Completo,Costa Rica,2026-03-22,Indistinto,external,https://empleos.net/puesto/374709_administrador-de-niveles-de-servicio,,Mensual,600000,600000,,Grupo CMA,,,https://empleos.net/images/EmpleosNet.png,2026-03-22,"San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica","San Jose, San Jose, Costa Rica"
,Jefe(a) de Mercadeo,0,0,1,"-Dise�ar y liderar la planificaci�n estrat�gica de mercadeo, asegurando la alineaci�n con los objetivos corporativos, comerciales y de posicionamiento de la empresa.
-Desarrollar e implementar estrategias de mercadeo integrales, creativas y rentables que fortalezcan la presencia de marca y promuevan el crecimiento sostenido del negocio.
-Liderar la innovaci�n tecnol�gica aplicada al mercadeo, impulsando la transformaci�n digital y la optimizaci�n de herramientas y plataformas.
-Supervisar y orientar al equipo de mercadeo, promoviendo el desarrollo del talento, la colaboraci�n y el cumplimiento de objetivos.
-Definir y gestionar el presupuesto anual de mercadeo, velando por una asignaci�n eficiente de recursos y la maximizaci�n del retorno de la inversi�n (ROI).
-Coordinar la ejecuci�n del plan anual de mercadeo, asegurando la coherencia entre campa�as, comunicaci�n corporativa e imagen institucional.
-Fortalecer la imagen corporativa y la reputaci�n de marca, garantizando la consistencia visual y comunicacional en todos los puntos de contacto con el cliente.
-Fomentar la colaboraci�n interdepartamental, especialmente con las �reas de Ventas, Operaciones, Tecnolog�a y Talento Humano, para asegurar la sinergia entre estrategias.
-Dirigir y supervisar la ejecuci�n de campa�as publicitarias en plataformas digitales como Google, Facebook, Instagram, TikTok y YouTube, entre otras.
-Monitorear y analizar los indicadores clave de desempe�o (KPI�s) de las campa�as y proyectos de mercadeo, generando informes peri�dicos para la toma de decisiones.
-Administrar y mantener actualizado el sitio web corporativo, asegurando su correcto funcionamiento, contenido y posicionamiento.
-Coordinar la producci�n y distribuci�n de materiales publicitarios y promocionales (POP), asegurando su coherencia con la identidad visual de la marca.
-Dar seguimiento al cumplimiento del plan anual de mercadeo, evaluando avances, resultados y oportunidades de mejora.
-Apoyar en la gesti�n de proveedores externos, como agencias, medios y consultores, garantizando calidad, cumplimiento y eficiencia en los servicios contratados.",,Tiempo Completo,Costa Rica,2026-03-22,Indistinto,external,https://empleos.net/puesto/374080_jefe-a-de-mercadeo,,Mensual,,,"- M�nimo 5 a�os de experiencia en roles de mercadeo, con al menos 3 a�os en posiciones de liderazgo.- Experiencia comprobada Marketing Digital, espec�ficamente en la en la implementaci�n y optimizaci�n de campa�as (Google � Meta).- Experiencia avanzada en marketing digital, con enfoque estrat�gico y operativo.- Gesti�n de campa�as publicitarias en Google Ads y plataformas de Meta (Facebook e Instagram).- An�lisis de datos y m�tricas de rendimiento mediante Google Analytics y Meta Ads Manager.- Inter�s y capacitaci�n constante en marketing digital, inteligencia artificial,",Licenciatura,,,https://empleos.net/images/EmpleosNet.png,2026-03-22,"Santa Ana, San Jose, Costa Rica","Santa Ana, San Jose, Costa Rica","Santa Ana, San Jose, Costa Rica"
,T�cnico de Refrigeraci�n III,0,0,1,"Analizar y ejecutar seg�n criterio,  los diferentes  procesos de montaje, instalaci�n, mantenimiento, reparaci�n y an�lisis de fallas, a equipos de refrigeraci�n y aire acondicionado, sus partes y sistemas. Elaborando informes t�cnicos con opciones de mejoras para estos.
Funciones y Responsabilidades.
3.1.	Realizar las instalaciones y modificaciones a los diferentes equipos de sistemas de refrigeraci�n.
3.2.	Realizar las instalaciones y modificaciones a  los diferentes sistemas de cocci�n.
3.3.	Proponer soluciones de mejora en caso que se encuentren en los equipos da�os adicionales a los contratados; para brindar asesor�a al cliente sobre el correcto uso de los mismos.
3.4.	Reparaci�n y revisi�n y mantenimientos correctivos, preventivos de los equipos  de refrigeraci�n y cocci�n, dentro y fuera del GAM.
3.5.	Generar an�lisis para proponer prevenci�n de futuras fallas en equipo.
3.6.	Mantener  y optimizar el  stock de repuestos para las visitas a los clientes.
3.7.	Brindar el buen funcionamiento del equipo terminado.
3.8.	Realizar reportes diarios de las visitas de los clientes, notificando anomal�as en caso de ser necesario.
3.9.	Realizar la liquidaci�n de facturas de vi�ticos por medio del sistema CRM.
3.10.	Brindar un asesoramiento sobre el trabajo realizado en caso de que el cliente le solicite.
3.11.	Dar soporte a las consultas y casos que no puedan ser tramitados por el Rutero 1 � Rutero 2.
3.12.	Velar por el buen uso de las herramientas, as� como del veh�culo utilizado.
3.13.	Realizar cualquier otra funci�n atinente a su puesto de trabajo.
3.14.	Responsable de cumplir con las pol�ticas, procedimientos y directrices del sistema de gesti�n.",,Tiempo Completo,Costa Rica,2026-03-22,Indistinto,external,https://empleos.net/puesto/374201_tecnico-de-refrigeracion-iii,,Mensual,,,�       Experiencia m�nima de 4 a�os.�       Experiencia con sistemas de gesti�n.�       Experiencia con software CRM (deseable).�       Experiencia comprobada en atenci�n al cliente como especialista t�cnico de refrigeraci�n de equipos y aire acondicionado.,Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-03-22,"Santa Ana, Piedades y Rutas Asignadas, San Jose, Costa Rica","Santa Ana, Piedades y Rutas Asignadas, San Jose, Costa Rica","Santa Ana, Piedades y Rutas Asignadas, San Jose, Costa Rica"
,"Montacarguista (ALAJUELA, RIO SEGUNDO)Recibiendo CVs",0,0,0,"�	Operar montacargas para mover pilas de productos a pal�s o cajas para almacenarlos o enviarlos
�	Cargar y descargar materiales de los camiones
�	Identificar y etiquetar materiales para almacenamiento
�	Organizar materiales dentro del almac�n
�	Mantener registros de inventario precisos
�	Descargar materiales y mercanc�as de veh�culos entrantes y apilarlos en los lugares asignados
�	Identificar da�os e informar de faltas o deficiencias de calidad
�	Inspeccionar maquinaria para determinar la necesidad de reparaciones y garantizar la seguridad mediante la realizaci�n de un mantenimiento regular
�	Mantener actualizados los registros de actividad y de inventario
�	Cumplir las directrices legales y las normativas de la empresa
�	Ayudar a mantener un entorno seguro y ordenado en las instalaciones",,Tiempo Completo,Costa Rica,2026-03-22,Indistinto,external,https://empleos.net/puesto/370354_montacarguista-alajuela-rio-segundo,,Mensual,,,,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-03-22,"Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica"
,Agente Aduanero,0,0,0,"Descripci�n: Responsable de apoyar a clientes de importaci�n y exportaci�n tanto internos como externos en aspectos t�cnicos y aduaneros, dar seguimiento a reclamos, consultas, as� como actualizar los conocimientos de estos en aspectos legales. Elaborar e implementar procesos y procedimientos.
� Funciones:
1) Elaboraci�n de aranceles para clientes de importaci�n y exportaci�n.
2) Atender consultas sobre aspectos t�cnicos y aduaneros.
3) Dar apoyo a los diferentes departamentos sobre las consultas t�cnicas.
4) Elaborar e impartir charlas sobre aspectos de tem�tica aduanera.
5) Actualizar los conocimientos t�cnicos de los colaboradores de la Corporaci�n.
6) Dar asesor�a t�cnica a los clientes internos y externos.
7) Presentar y dar seguimiento a los reclamos aduaneros.
8) Elaborar estad�sticas.
9) Elaborar e implementar procesos y procedimientos.
10)Desarrollar manuales de operaci�n.
11)Otras funciones necesarias para el adecuado funcionamiento del cargo.
12) Revisi�n de actuaci�n de empresas de la Corporaci�n.
13) Asistir a charlas y conferencias en materia aduanera y Comercio Exterior.",,Tiempo Completo,Costa Rica,2026-03-22,Indistinto,external,https://empleos.net/puesto/370340_agente-aduanero,,Mensual,,,� Experiencia m�nima de  3 a�os en puesto af�n,Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-03-22,Costa Rica,Costa Rica,Costa Rica
,Promotor y acomodador de carritos porta equipaje,0,0,1,"-- Excelente oportunidad para una persona que desee ingresar y vivir en primera persona el ambiente multi cultural de un aeropuerto internacional. --
B�SICAS:
- Brindar informaci�n b�sica del servicio a los pasajeros y asistirlos en los dispensadores de carritos porta equipaje.
- Trasladar empujando carritos porta equipaje vac�os dentro y fuera de la terminal a�rea.
- Mantener limpios y en orden los stands comerciales de autoservicio.
TURNOS DISPONIBLES:
- Un puesto con contrato permanente, horario rotativo, con un d�a libre fijo dentro de la semana.
- Un puesto con contrato temporal por tres meses, horario de 10pm - 1am, con un d�a libre fijo dentro de la semana.
MANTENIMIENTO (Adicional para este puesto):
- Mantener limpias y en orden las �reas y las herramientas de trabajo.",,Tiempo Completo,Costa Rica,2026-03-22,Indistinto,external,https://empleos.net/puesto/347374_promotor-y-acomodador-de-carritos-porta-equipaje,,Mensual,,,"- 2 a�os o m�s de experiencia laboral, preferiblemente m�s no indispensable en supermercados o atenci�n a clientes.- Cursos de servicio al cliente y ventas ser�n considerados como un plus.- Motocicleta propia como medio de transporte ser� considerado un plus.- Ingl�s b�sico ser� considerado como un plus.",Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-03-22,Costa Rica,Costa Rica,Costa Rica
,Soporte T�cnico,0,0,1,Dar soporte t�cnico a los colaboradores de acuerdo con los procedimientos del departamento.,,Tiempo Completo,Costa Rica,2026-03-22,Indistinto,external,https://empleos.net/puesto/373514_soporte-tecnico,,Mensual,,,Un a�o de experiencia en puestos similares.,Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-03-22,"Santo Domingo , Heredia, Costa Rica","Santo Domingo , Heredia, Costa Rica","Santo Domingo , Heredia, Costa Rica"
,Miscel�neo (a),0,0,1,"Velar por el aseo, limpieza y orden de las �reas comunes, oficinas, ba�os, laboratorios y aulas de la Instituci�n.",,Tiempo Completo,Costa Rica,2026-03-22,Indistinto,external,https://empleos.net/puesto/374832_miscelaneo-a,,Mensual,36710855,36710855,1 a�o de experiencia como miscel�neo o en puestos similares.,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-03-22,"Barrio Escalante, San Jose, Costa Rica","Barrio Escalante, San Jose, Costa Rica","Barrio Escalante, San Jose, Costa Rica"
,Implementador/a de Campa�as Digitales,0,0,1,"(Google Ads � LinkedIn Ads � Email Marketing)
Modalidad: Remoto
Ubicaci�n: Latinoam�rica (LATAM)
Jornada: Medio tiempo � 4 horas diarias, de lunes a viernes
Salario: USD 500�600 mensuales (seg�n experiencia)
Descripci�n del puesto
Estamos en b�squeda de un/a Implementador/a de Campa�as Digitales para apoyar la ejecuci�n y optimizaci�n de campa�as de Google Ads, LinkedIn Ads y Email Marketing.
El rol es operativo, enfocado en la correcta implementaci�n y optimizaci�n de campa�as a partir de briefs y lineamientos definidos por el equipo de marketing.
Funciones principales
Google Ads y LinkedIn Ads
Implementaci�n y optimizaci�n de campa�as.
Ajustes de pujas, audiencias, palabras clave y conversiones.
Seguimiento de m�tricas y optimizaci�n continua.
Email Marketing
Creaci�n y configuraci�n de flujos de email para webinars (aprox. 4�5 env�os por evento).
Implementaci�n de flujos de lead nurturing para leads interesados que no concretaron compra.
Segmentaci�n, automatizaci�n y seguimiento b�sico de resultados.
Ejecuci�n operativa
Configuraci�n de campa�as a partir de textos y lineamientos proporcionados.
Coordinaci�n con el equipo.
No se requiere dise�o de creativos ni copies; estos son proporcionados por el equipo.",,Tiempo Completo,Costa Rica,2026-03-22,Indistinto,external,https://empleos.net/puesto/374833_implementador-a-de-campanas-digitales,info@rightpeoplecr.com,Mensual,,,Requisitos del Puesto,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-03-22,"Remoto, San Jose, Costa Rica","Remoto, San Jose, Costa Rica","Remoto, San Jose, Costa Rica"
,BODEGUERO-MONTACARGISTA (Farmac�utica-Heredia),0,0,1,"Bachiller en educaci�n media.
Experiencia de 3 a�os, en control y manejo de inventarios.
Licencia de conducir D3.
Manejo de herramientas ofim�ticas y uso de ERP.
Conocimiento de BPM.",,Tiempo Completo,Costa Rica,2026-03-22,Indistinto,external,https://empleos.net/puesto/373035_bodeguero-montacargista-farmaceutica-heredia,,Mensual,,,Requisitos del Puesto,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-03-22,"Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica"
